,UniProt,Entrez,Symbol,Membership,KEGG_Ortholog
0,A2A5R2,99371,Arfgef2,0,K18442
1,E9PY46,106633,Ift140,0,K19672
2,O54829,24012,Rgs7,0,K16449
3,O70325,625249,Gpx4,0,K05361
4,P43274,50709,H1f4,0,K11275
5,P62069,69727,Usp46,0,K11842
6,P70670,17938,Naca,0,K03626
7,Q3TCH7,99375,Cul4a,0,K10609
8,Q3UTJ2,234214,Sorbs2,0,K23708
9,Q6NVF0,320634,Ocrl,0,K01099
10,Q6P549,16332,Inppl1,0,K15909
11,Q8BHR8,228356,Cstpp1,0,K26165
12,Q8BK75,72341,Elp6,0,K11377
13,Q8C754,224705,Vps52,0,K20298
14,Q8C9H6,320609,Strip2,0,FAIL
15,Q8CGF7,56070,Tcerg1,0,K12824
16,Q8R1F6,217310,Hid1,0,FAIL
17,Q8VDU5,20623,Snrk,0,K08802
18,Q99J31,94190,Ophn1,0,K20650
19,Q9JLC8,50720,Sacs,0,K17592
20,Q9R1P4,26440,Psma1,0,K02725
21,Q9Z2D0,210376,Mtmr9,0,K18084
22,Q9Z2I0,56384,Letm1,0,K17800
23,P70205,11517,Adcyap1r1,0,K04587
24,Q5PR73,68203,Diras2,0,K07841
25,Q5SSM3,216831,Arhgap44,0,K21067
26,Q8R516,76580,Mib2,0,K10645
27,G5E870,14897,Trip12,0,K10590
28,Q80ZU0,75423,Arl5a,0,K07949
29,Q8K4Q0,74370,Rptor,0,K07204
30,Q99N57,110157,Raf1,0,K04366
31,P23242,14609,Gja1,1,K07372
32,P26443,14661,Glud1,1,K00261
33,Q64521,14571,Gpd2,1,K00111
34,Q8BIJ6,381314,Iars2,1,K01870
35,Q8BMF4,235339,Dlat,1,K00627
36,Q99LC5,110842,Etfa,1,K03522
37,Q9CY64,109778,Blvra,1,K00214
38,Q9D2G2,78920,Dlst,1,K00658
39,Q9D6R2,67834,Idh3a,1,K00030
40,Q9DCT2,68349,Ndufs3,1,K03936
41,B0V2N1,19280,Ptprs,1,K06778
42,Q7TMF3,66414,Ndufa12,1,K11352
43,Q91VD9,227197,Ndufs1,1,K03934
